Date,Category,Amount
2023-04-13,Entertainment,73.58
2023-12-15,Entertainment,67.41
2023-09-28,Food,76.92
2023-04-17,Education,95.5
2023-03-13,Transport,91.24
2023-07-08,Transport,73.81
2023-01-21,Health,76.17
2023-04-13,Clothing,18.86
2023-05-02,Transport,14.77
2023-08-03,Utilities,59.24
2023-11-27,Transport,6.74
2023-03-29,Health,50.82
2023-04-10,Transport,24.98
2023-12-26,Utilities,37.87
2023-06-01,Food,78.7
2023-05-11,Clothing,94.42
2023-05-30,Health,11.88
2023-11-05,Food,55.75
2023-09-15,Food,88.84
2023-12-10,Food,12.84
2023-10-21,Entertainment,83.33
2023-07-11,Clothing,38.99
2023-10-04,Education,35.6
2023-06-10,Clothing,97.86
2023-11-10,Entertainment,24.08
2023-01-22,Education,70.85
2023-09-10,Clothing,83.04
2023-08-24,Food,8.91
2023-12-11,Health,68.69
2023-02-18,Education,95.4
2023-02-28,Utilities,16.8
2023-06-19,Utilities,90.14
2023-07-07,Transport,61.5
2023-09-28,Education,63.58
2023-07-09,Health,63.23
2023-06-24,Entertainment,33.39
2023-02-20,Food,93.84
2023-12-30,Transport,95.0
2023-02-24,Utilities,64.4
2023-09-01,Entertainment,79.43
2023-11-16,Entertainment,63.16
2023-05-11,Food,51.02
2023-11-03,Education,67.78
2023-05-15,Utilities,57.54
2023-01-21,Health,61.76
2023-11-25,Entertainment,79.46
2023-06-16,Food,50.69
2023-10-01,Health,8.87
2023-03-30,Education,20.58
2023-11-12,Utilities,46.67
2023-01-14,Education,73.86
2023-08-30,Entertainment,61.36
2023-09-22,Health,66.78
2023-12-12,Health,50.53
2023-02-22,Health,63.5
2023-12-06,Entertainment,36.26
2023-04-02,Entertainment,49.67
2023-09-21,Education,75.71
2023-02-04,Transport,87.82
2023-07-25,Education,46.2
2023-03-22,Utilities,9.15
2023-02-19,Food,20.36
2023-12-26,Health,6.98
2023-01-02,Transport,67.06
2023-02-23,Food,36.57
2023-04-16,Transport,56.54
2023-09-17,Clothing,51.86
2023-11-06,Education,12.75
2023-07-10,Entertainment,43.31
2023-08-06,Health,25.95
2023-02-13,Education,44.75
2023-06-11,Food,24.34
2023-07-21,Clothing,84.84
2023-09-27,Clothing,21.55
2023-12-17,Clothing,96.27
2023-10-31,Food,44.51
2023-09-28,Food,85.39
2023-08-03,Food,64.73
2023-09-09,Food,74.86
2023-07-09,Clothing,77.93
2023-10-23,Clothing,52.96
2023-08-01,Transport,56.61
2023-07-27,Education,53.83
2023-08-25,Health,60.87
